Fecha,Temperatura (Â°C)
2024-11-18 00:00:00,17.5
2024-11-18 01:00:00,17.0
2024-11-18 02:00:00,16.9
2024-11-18 03:00:00,16.8
2024-11-18 04:00:00,16.4
2024-11-18 05:00:00,16.6
2024-11-18 06:00:00,16.7
2024-11-18 07:00:00,16.9
2024-11-18 08:00:00,17.3
2024-11-18 09:00:00,18.6
2024-11-18 10:00:00,20.0
2024-11-18 11:00:00,20.9
2024-11-18 12:00:00,21.2
2024-11-18 13:00:00,21.4
2024-11-18 14:00:00,21.6
2024-11-18 15:00:00,21.5
2024-11-18 16:00:00,21.2
2024-11-18 17:00:00,20.6
2024-11-18 18:00:00,19.6
2024-11-18 19:00:00,18.9
2024-11-18 20:00:00,18.3
2024-11-18 21:00:00,18.0
2024-11-18 22:00:00,17.7
2024-11-18 23:00:00,17.6
2024-11-19 00:00:00,17.4
2024-11-19 01:00:00,17.2
2024-11-19 02:00:00,17.1
2024-11-19 03:00:00,17.1
2024-11-19 04:00:00,17.2
2024-11-19 05:00:00,17.4
2024-11-19 06:00:00,17.5
2024-11-19 07:00:00,17.4
2024-11-19 08:00:00,17.4
2024-11-19 09:00:00,18.4
2024-11-19 10:00:00,19.8
2024-11-19 11:00:00,20.7
2024-11-19 12:00:00,21.4
2024-11-19 13:00:00,21.8
2024-11-19 14:00:00,22.0
2024-11-19 15:00:00,21.9
2024-11-19 16:00:00,21.5
2024-11-19 17:00:00,20.9
2024-11-19 18:00:00,20.1
2024-11-19 19:00:00,19.4
2024-11-19 20:00:00,18.9
2024-11-19 21:00:00,18.4
2024-11-19 22:00:00,18.3
2024-11-19 23:00:00,18.4
2024-11-20 00:00:00,18.2
2024-11-20 01:00:00,18.0
2024-11-20 02:00:00,18.0
2024-11-20 03:00:00,18.2
2024-11-20 04:00:00,18.2
2024-11-20 05:00:00,17.9
2024-11-20 06:00:00,17.9
2024-11-20 07:00:00,18.0
2024-11-20 08:00:00,17.8
2024-11-20 09:00:00,19.1
2024-11-20 10:00:00,21.0
2024-11-20 11:00:00,22.4
2024-11-20 12:00:00,23.6
2024-11-20 13:00:00,24.4
2024-11-20 14:00:00,24.2
2024-11-20 15:00:00,23.9
2024-11-20 16:00:00,23.5
2024-11-20 17:00:00,23.3
2024-11-20 18:00:00,21.9
2024-11-20 19:00:00,20.6
2024-11-20 20:00:00,20.0
2024-11-20 21:00:00,20.6
2024-11-20 22:00:00,20.8
2024-11-20 23:00:00,19.5
2024-11-21 00:00:00,19.2
2024-11-21 01:00:00,18.5
2024-11-21 02:00:00,18.3
2024-11-21 03:00:00,18.0
2024-11-21 04:00:00,17.7
2024-11-21 05:00:00,17.9
2024-11-21 06:00:00,17.5
2024-11-21 07:00:00,17.7
2024-11-21 08:00:00,17.9
2024-11-21 09:00:00,19.1
2024-11-21 10:00:00,20.4
2024-11-21 11:00:00,21.8
2024-11-21 12:00:00,21.6
2024-11-21 13:00:00,22.0
2024-11-21 14:00:00,21.3
2024-11-21 15:00:00,21.4
2024-11-21 16:00:00,21.3
2024-11-21 17:00:00,21.4
2024-11-21 18:00:00,21.3
2024-11-21 19:00:00,20.6
2024-11-21 20:00:00,20.0
2024-11-21 21:00:00,19.2
2024-11-21 22:00:00,18.8
2024-11-21 23:00:00,18.7
2024-11-22 00:00:00,18.7
2024-11-22 01:00:00,18.3
2024-11-22 02:00:00,18.1
2024-11-22 03:00:00,18.0
2024-11-22 04:00:00,17.8
2024-11-22 05:00:00,17.8
2024-11-22 06:00:00,17.8
2024-11-22 07:00:00,17.7
2024-11-22 08:00:00,17.7
2024-11-22 09:00:00,18.9
2024-11-22 10:00:00,20.9
2024-11-22 11:00:00,21.9
2024-11-22 12:00:00,22.5
2024-11-22 13:00:00,25.4
2024-11-22 14:00:00,25.5
2024-11-22 15:00:00,25.2
2024-11-22 16:00:00,24.6
2024-11-22 17:00:00,23.7
2024-11-22 18:00:00,22.9
2024-11-22 19:00:00,22.4
2024-11-22 20:00:00,22.1
2024-11-22 21:00:00,21.8
2024-11-22 22:00:00,21.5
2024-11-22 23:00:00,21.3
2024-11-23 00:00:00,21.2
2024-11-23 01:00:00,21.1
2024-11-23 02:00:00,21.1
2024-11-23 03:00:00,21.1
2024-11-23 04:00:00,21.0
2024-11-23 05:00:00,20.9
2024-11-23 06:00:00,20.9
2024-11-23 07:00:00,20.6
2024-11-23 08:00:00,20.8
2024-11-23 09:00:00,21.3
2024-11-23 10:00:00,22.5
2024-11-23 11:00:00,24.0
2024-11-23 12:00:00,25.1
2024-11-23 13:00:00,25.6
2024-11-23 14:00:00,25.7
2024-11-23 15:00:00,25.4
2024-11-23 16:00:00,24.6
2024-11-23 17:00:00,23.3
2024-11-23 18:00:00,22.2
2024-11-23 19:00:00,21.4
2024-11-23 20:00:00,20.8
2024-11-23 21:00:00,20.5
2024-11-23 22:00:00,20.5
2024-11-23 23:00:00,20.8
2024-11-24 00:00:00,21.1
2024-11-24 01:00:00,21.1
2024-11-24 02:00:00,21.1
2024-11-24 03:00:00,21.1
2024-11-24 04:00:00,21.2
2024-11-24 05:00:00,21.4
2024-11-24 06:00:00,21.5
2024-11-24 07:00:00,21.4
2024-11-24 08:00:00,21.2
2024-11-24 09:00:00,21.2
2024-11-24 10:00:00,21.5
2024-11-24 11:00:00,22.0
2024-11-24 12:00:00,22.4
2024-11-24 13:00:00,22.7
2024-11-24 14:00:00,23.0
2024-11-24 15:00:00,22.9
2024-11-24 16:00:00,22.5
2024-11-24 17:00:00,21.7
2024-11-24 18:00:00,21.2
2024-11-24 19:00:00,20.9
2024-11-24 20:00:00,20.8
2024-11-24 21:00:00,20.7
2024-11-24 22:00:00,20.6
2024-11-24 23:00:00,20.5
