timestamp,voltaje_L1,voltaje_L2,voltaje_L3,voltaje_LNAvg,intensidad_L1,intensidad_L2,intensidad_L3,intensidad_Avg_total,intensidad_neutral,pf_L1,pf_L2,pf_L3,pf_total,frecuencia,s_L1,s_L2,s_L3,s_total,q_L1,q_L2,q_L3,q_total,p_L1,p_L2,p_L3,p_total,app_en_total,act_en_total,react_en_total,react_en_inflow,react_en_outflow,act_en_inflow,act_en_outlow
2025-05-23 23:00:00,235.98467381795248,236.56921297709147,236.64459889729818,236.39949633280438,6.879561360677084,6.841846211751302,9.773717745145161,7.8317084868748985,6.108886690934499,0.9348195344209671,0.5739323591192563,0.7379654534161091,0.7303519522150358,50.0084464708964,1.6244574417670568,1.6201735806961854,2.315293937921524,5.559924900531769,0.3244156634124617,1.2917102839797736,1.4399820926288764,3.0561080624659858,1.5178681939840317,0.901944990704457,1.5954112112522125,4.015224401156107,4528.535424804688,2831.355578613281,2430.1284138997394,2653.368440755208,223.23997077941897,0.0,0.0
2025-05-24 00:00:00,235.3337168375651,236.13950068155924,235.87644208272297,235.78322003682453,4.43551991780599,6.918487413724264,10.0898388226827,7.147948741912842,6.016062364975611,0.9630211820205052,0.5765530116856098,0.7508713247875373,0.7230639999111493,50.00400759379069,1.0441865091522535,1.6333698163429895,2.3803207417329153,5.057877091566722,-0.024174988052497293,1.2952288761734962,1.4488105471556385,2.719864458342393,1.0051618958512942,0.9116574615240097,1.6960633128881455,3.612882665793101,4533.853348795573,2835.137410481771,2433.0474141438804,2656.328584798177,223.2811185201009,0.0,0.0
2025-05-24 01:00:00,235.37944831848145,236.30142453511556,236.15500780741374,235.9452922821045,4.424565482139587,6.696920084953308,9.400088103612264,6.840524586041768,5.842762877543767,0.9621686294674874,0.6275313757359982,0.7765017367899418,0.7505579089124997,50.00627539952596,1.0416283279657363,1.576601172486941,2.219950986901919,4.838180508216222,-0.01671404493972657,1.1514749431361755,1.2698192385335763,2.404580121611555,1.0013186057408652,0.9440831417838732,1.630125970641772,3.5755277375380197,4538.803515625,2838.767781575521,2435.578729248047,2658.923476155599,223.34469095865884,0.0,0.0
2025-05-24 02:00:00,236.13061587015787,237.07492535909017,236.6156945546468,236.60707880655926,4.534600206216177,7.088639318943024,9.44606248140335,7.023100701967875,5.682332118352254,0.9644523948431015,0.5729262039065361,0.7593874382476012,0.7281704127788544,50.005154291788735,1.071330501139164,1.6760832478602727,2.235139305392901,4.9825530807177225,0.005201250811417909,1.3395412415266037,1.3241307840993006,2.6688732703526816,1.0328771457076074,0.9322177588939666,1.6186050335566202,3.5836999277273813,4543.716194661459,2842.3478759765626,2438.1101582845054,2661.5171081542967,223.40690625508626,0.0,0.0
2025-05-24 03:00:00,236.20665448506674,237.37704327901204,237.03072827657064,236.87147623697916,4.462940613428752,6.929658587773641,11.240334475040436,7.5443112333615625,6.393957726160685,0.9640465632081032,0.5925102869669596,0.7189124099910259,0.7205107475320498,50.046756203969316,1.0537924458583197,1.6462523738543193,2.6524882326523462,5.3525330722332,-0.022796395110587262,1.2898215338587762,1.737725102653106,3.004750234882037,1.0151643673578898,0.937451283633709,1.8484573086102805,3.80107296705246,4548.844608561198,2846.035274251302,2440.9108357747396,2664.379355875651,223.4684632619222,0.0,0.0
2025-05-24 04:00:00,236.5979259490967,237.34185867309571,236.89402287801107,236.94460169474283,4.413499768575033,6.871028892199198,9.291176557540894,6.858568402131398,5.5647589286168415,0.9663517862558365,0.5720960227151711,0.7827458766599497,0.7385193233688673,50.002100213368735,1.0437597354253134,1.6336799641450246,2.2009567538897197,4.87839648326238,-0.019108570708582788,1.3051139449079832,1.2347936475028594,2.520799018939336,1.0085191488265992,0.9070614164074262,1.6270367741584777,3.5426173388957976,4554.01953125,2849.6906982421874,2443.7646708170573,2667.2973429361978,223.53262265523276,0.0,0.0
2025-05-24 05:00:00,236.34462127685546,237.10041275024415,236.90429140726727,236.7831081390381,4.465796768665314,6.900117448965708,9.417850184440614,6.927921454111735,5.830843812227249,0.9650207961599032,0.5854167364537716,0.7604295554260413,0.7321704000234603,50.00374221801758,1.0554621214667956,1.6364491641521455,2.2354846944411597,4.927395975589752,-0.011606401950120913,1.2898526852329573,1.3120768260210753,2.59032311886549,1.0179147561391195,0.9283448482553164,1.6148602336645126,3.5611198445161185,4558.922147623698,2853.2719197591146,2446.2912740071615,2669.885068766276,223.59375038146973,0.0,0.0
2025-05-24 06:00:00,235.34674402872722,236.15762939453126,236.16613133748373,235.8901674906413,4.491241749127706,6.750107649962107,9.810472929477692,7.017274153232575,5.781777765353521,0.9643258745471637,0.5876928942898909,0.7589659007887045,0.7346372544765473,49.99843746821086,1.056856064001719,1.5942706525325776,2.318644111355146,4.969770858685176,-0.007306609333803238,1.2564352060357729,1.3962057802826167,2.6453344002366066,1.0183223232626915,0.9059885332981745,1.674047154188156,3.598358013232549,4563.835127766927,2856.815594482422,2448.907969156901,2672.560231526693,223.65221570332844,0.0,0.0
2025-05-24 07:00:00,234.64508641560872,235.73509254455567,235.71906649271648,235.36641565958658,4.342024556795756,6.413161663214366,9.473542153835297,6.742909483114878,6.032419818639755,0.959521347284317,0.6584266764422257,0.7534345691402753,0.752579956750075,50.00161215464274,1.018703362842401,1.5078766445318859,2.2338747878869376,4.760454771916072,-0.04681079033762215,1.0481987806968391,1.3348704507574438,2.3362584392229717,0.9769905691345533,0.9395622973640759,1.5792027095953622,3.4957555691401163,4568.770153808594,2860.415177408854,2451.474055989583,2675.192508951823,223.71838963826497,0.0,0.0
2025-05-24 08:00:00,233.4888163248698,234.44624786376954,234.61320724487305,234.1827574412028,3.5969338178634644,5.029928771654765,7.929834353923797,5.518899005651474,5.6364866375923155,0.8316497392952442,0.5322050713002682,0.7536875600616137,0.6877731911838054,50.01426019668579,0.8397931382060051,1.176893305281798,1.8609329064687092,3.877619332075119,-0.3042437092711528,0.9403780209521453,0.9943450483105456,1.6304793536934692,0.7024641777078311,0.5991268945237,1.297865032653014,2.599456122517586,4573.140637207031,2863.547576904297,2453.4670959472655,2677.355214436849,223.88809191385906,0.0,0.0
2025-05-24 09:00:00,233.399089940389,234.4156093597412,234.46010208129883,234.09160181681315,3.5279191434383392,3.7799985229969026,6.61253864367803,4.640152086814244,5.713291150331497,0.5074500959987441,0.33092887164869655,0.7251333331068357,0.5475852490713199,50.00842275619507,0.8234096338351568,0.8868395226697127,1.5502024446924527,3.260451594988505,-0.5949631920617927,0.7568111353864272,0.7433198604732751,0.9051678098427752,0.40352277709171175,0.27527452702634037,1.0510855997602144,1.7298828904827437,4576.6842041015625,2865.7050903320314,2454.754520670573,2679.141436767578,224.3869342803955,0.0,0.0
2025-05-24 10:00:00,236.7887860616048,237.6394972483317,237.5995299021403,237.3426040649414,4.3079265832901,3.2591267228126526,5.107804801066717,4.224952705701193,5.519876943031947,0.32128387947838444,0.3051385970082871,0.6414971794312199,0.4059462295025393,50.01929244995117,1.0202593127886455,0.7744855602582296,1.2131683786710104,3.0079132417837777,-0.901234412441651,0.4846092247404158,0.3543877558161815,-0.06223744324330861,0.14557778611197136,0.007791190428542886,0.7064728210835407,0.8598418042180128,4579.862870279948,2866.9072326660157,2455.2195963541667,2680.578161621094,225.35856488545735,0.0,0.0
2025-05-24 11:00:00,236.5928052266439,237.61028137207032,237.51203829447428,237.23837496439617,3.4101958990097048,4.1946972946325936,6.710565435886383,4.771819533904393,6.030520977576574,0.5383280287186305,0.3426003320763508,0.6813668238619963,0.527665655563275,50.05271679560344,0.8067435815930366,0.9963632732629776,1.5900476331512132,3.393154493967692,-0.5990291184435288,0.8757526012758414,0.8790092678119739,1.1557327412689726,0.43087952708204585,0.3085998037829995,0.9850149184465409,1.7244942605495452,4582.99315999349,2868.254040527344,2455.6911682128907,2681.9417439778645,226.25057207743328,0.0,0.0
2025-05-24 12:00:00,234.7901236216227,236.06848793029786,235.98070755004883,235.61310640970865,4.766953931252162,3.755494159460068,6.70506529211998,5.0758377830187476,6.163195506731669,0.41936194537362703,0.48454585116899884,0.5618071927844236,0.43729945818389143,50.01424449284871,1.117637860774994,0.8859951620300611,1.5834827229380608,3.5871157507101694,-0.9380663045992453,0.42010332002925377,0.6170921114331577,0.0991291326781114,0.08860023652669043,-0.07760379081203914,0.8650438170880079,0.8760402719975294,4586.42871500651,2869.808673095703,2456.512097167969,2683.612744140625,227.10063591003419,0.0,0.0
2025-05-24 13:00:00,233.37783902486166,234.32011337280272,234.45601959228514,234.05132382710775,5.652786038319269,2.9878601491451264,4.150568742553393,4.263738286495209,4.9981794913609825,0.21391947877418713,0.3906200974228947,0.4904649520292878,0.32151190321698475,50.0106853167216,1.3199446007609368,0.7002339852352937,0.9731112177173297,2.9932898074388503,-1.229862062446773,-0.015463122993241997,-0.03260685199250777,-1.2779320464779933,-0.17439353647035508,-0.24903972329339014,0.38879723895030716,-0.034636010671965776,4589.668127441406,2870.223046875,2456.093786621094,2684.635467529297,228.5417106628418,0.0,0.0
2025-05-24 14:00:00,233.93225847880046,235.3158950805664,235.0548058827718,234.76765251159668,5.452064857880274,2.899103883902232,4.155872987707456,4.169013911485672,5.734844126303991,0.13903133118874392,0.4613018392556114,0.42962437873551,0.1900750902103027,49.9998664855957,1.275395375986894,0.6833005979657173,0.9689875947932403,2.9276835759480795,-1.2160499279697736,0.26286933821393177,0.12864968714614708,-0.8245309004404893,-0.19013507064082658,-0.3225851508187285,0.37279243965943654,-0.13992778255099741,4592.788606770833,2869.6831929524737,2454.5562072753905,2685.0499267578125,230.4937296549479,0.0,0.0
2025-05-24 15:00:00,235.4141882578532,236.61926294962566,236.45595715840656,236.16313692728679,5.375697690248489,2.87821401655674,5.048476914564769,4.434129554033279,6.370797302325567,0.18395763559577363,0.5001808872524028,0.44993183369903517,0.16625052974438098,50.00361884435018,1.2599448750416438,0.682671615233024,1.188212121774753,3.130828614036242,-1.1916051991283894,0.2365797056312052,0.43052419517189267,-0.5245012930128723,-0.15955698497903842,-0.32764358423495044,0.4492094584585478,-0.037991110283473975,4595.70097249349,2869.732287597656,2453.967185465495,2685.917380777995,231.95020294189453,0.0,0.0
2025-05-24 16:00:00,236.78000577290854,237.65728098551432,237.2876101175944,237.24163271586102,4.671564523379008,2.7315925111373267,4.602031316359838,4.001729460557302,5.547268815835317,0.15779680242606747,0.36174049871818476,0.5224631823599338,0.17786032801474597,49.99282347361247,1.1065210084120431,0.6454553703467051,1.0921634554862976,2.8441398153702417,-1.0530151079098384,0.4399936604779214,0.18233124926531066,-0.43069019765243866,-0.022951552450346434,-0.1395127058572446,0.5498311089041332,0.38736684677617933,4598.730855305989,2869.8468343098957,2453.5016906738283,2686.9286234537763,233.42692159016926,0.0,0.0
2025-05-24 17:00:00,236.75731137593587,237.68425966898602,237.45124181111655,237.2976047515869,3.5200855334599814,3.831951289375623,6.12754948536555,4.4931954344113665,5.939245748519897,0.43648643857062175,0.3054530412269135,0.6841072894632816,0.4904979092379411,49.976176198323564,0.8333925286928813,0.9117581630746524,1.4555889710783958,3.200739634037018,-0.6765951283276082,0.7967618049432834,0.744235326970617,0.8644019948939482,0.3487953449356913,0.25601705594453955,0.939076592028141,1.5438890002667904,4601.761979166667,2870.9751159667967,2453.7806050618487,2688.20932820638,234.42871742248536,0.0,0.0
2025-05-24 18:00:00,236.20458437601727,237.36843439737956,237.15195452372234,236.90832405090333,3.458947952588399,4.207453808188438,7.355088615417481,5.007163465023041,6.085051610072454,0.6222606564561526,0.38022554653386276,0.7211880485216776,0.5783230637510618,49.98329086303711,0.8181352446476619,0.9987999275326729,1.7443882380922635,3.5613234182198843,-0.5262090146231154,0.8610319652594626,0.907395010938247,1.242217963724397,0.5131810689965884,0.36435762569308283,1.1154523089528083,1.9929910053809483,4604.9420979817705,2872.592985026042,2454.6259501139325,2689.7986572265627,235.17270520528157,0.0,0.0
2025-05-24 19:00:00,235.53788566589355,236.7195022583008,236.65533739725748,236.30424168904622,3.8314810236295065,5.740514812866847,8.310690434773763,5.960895387331645,5.4391266942024235,0.911231126387914,0.5820659774045149,0.7711801908910274,0.7262903685371082,50.00385897954305,0.9014698366324106,1.3608096564809482,1.9676011313994726,4.229880595207215,-0.19296809667721387,1.0262061349581928,1.0928930618077477,1.9261310977240405,0.822646742562453,0.7498827268679936,1.4375765830278397,3.0101060728232065,4609.0127888997395,2875.141943359375,2456.4704020182294,2692.043349202474,235.57291463216146,0.0,0.0
2025-05-24 20:00:00,234.49075317382812,235.74424947102864,235.6991106669108,235.31137250264484,4.239918267726898,6.7291149497032166,10.319383641084036,7.096138966083527,6.458471838633219,0.954820557932059,0.5745905821522077,0.7428322337567806,0.7188566043972969,50.000751908620195,0.9950349316000938,1.590298669040203,2.417002702752749,5.002336315313975,-0.06864917106965243,1.2536234447111687,1.4904723450541497,2.67544661325713,0.9501559918125471,0.882195999721686,1.6905020385980607,3.5228540261586505,4613.4987386067705,2878.429026285807,2458.5515075683593,2694.2744384765624,235.7228972117106,0.0,0.0
2025-05-24 21:00:00,233.0878557840983,234.11355641682943,234.59520823160807,233.93220659891765,4.511732558409373,6.701479995250702,9.809586385885874,7.007599667708079,5.833622223138809,0.9601887737711271,0.5889278101424377,0.7704253266255061,0.7384796147545178,50.00848395029704,1.0519435207049053,1.5686824063460032,2.302309510111809,4.922935481866201,0.018915637955069557,1.2288936833540598,1.335801198457678,2.5836105316877367,1.0088800877332686,0.890213539203008,1.6778733412424722,3.5769669751326245,4618.57763671875,2882.0360514322915,2461.325927734375,2697.113981119792,235.78800773620605,0.0,0.0
2025-05-24 22:00:00,234.50462125142414,235.56912943522136,235.60003140767415,235.22459348042807,4.417009989420573,7.172887031237284,9.412088028589885,7.0006616592407225,5.510492134094238,0.9634934703509013,0.5445200758675734,0.7801618104179701,0.7248913645744324,50.00775728225708,1.0353689814607303,1.6909539312124253,2.2183490922053655,4.944672030210495,-0.024691156080613515,1.388107397655646,1.2540107409159342,2.617426973084609,0.997258656223615,0.8952948480844498,1.6308105399211248,3.523364043235779,4623.626652018229,2885.5818766276043,2464.0735290527346,2699.921877034505,235.84831848144532,0.0,0.0
2025-05-24 23:00:00,235.92180658976238,237.0229347229004,236.81712951660157,236.5872891743978,4.544623164335887,6.72744871377945,9.463023511568705,6.911698456605276,5.731045248111089,0.9622426281372706,0.5822134889662266,0.7404449289043744,0.7233520860473315,50.01243279774984,1.077137424548467,1.5949913779894511,2.2401949048042296,4.912323737144471,0.013792234410842279,1.2631521120667457,1.379212825372815,2.6561571727196376,1.0341598629951476,0.8945543443163236,1.5687442968289058,3.4974585016568502,4628.496455891927,2889.103094482422,2466.615895589193,2702.5241821289064,235.9082239786784,0.0,0.0
2025-05-25 00:00:00,234.74006144205728,235.746839650472,235.474263381958,235.32038841247558,4.431449095408122,7.07553057273229,9.886312091350556,7.131097213427226,6.0618654946486155,0.9643658151229223,0.5549086871246497,0.7580372162163258,0.7172791918118795,50.00533234278361,1.0398292581240336,1.6684663971265157,2.3378717521826426,5.046167393525441,-0.012070981444170063,1.359112379948298,1.4035943084706863,2.7506356999278068,1.0025671795010567,0.8900480255484581,1.6641376505295435,3.556752848625183,4633.4254964192705,2892.6092325846353,2469.256427001953,2705.2245910644533,235.96814257303873,0.0,0.0
2025-05-25 01:00:00,236.13655166625978,237.1126953125,236.82563603719075,236.69162762959797,4.4439339677492775,6.846508900324504,9.812886989116668,7.034443314870199,5.622781854867935,0.9631754775842031,0.568473074833552,0.7596568683783214,0.7272850399216017,50.00859670639038,1.0488996078570685,1.6264154493808747,2.324512923757235,4.999827979008357,-0.024107679196943822,1.3033732677499452,1.3872408609837295,2.666506450374921,1.0095636894305546,0.902106732626756,1.6619017958641051,3.5735722184181213,4638.496761067709,2896.1762268066404,2472.0366658528646,2708.0655619303384,236.02883644104003,0.0,0.0
2025-05-25 02:00:00,237.04180246988932,237.78149439493816,237.64199663798016,237.488431930542,4.432192359368006,6.6549850086371105,8.890666790803273,6.659281380971273,5.317370758454005,0.9644736389319102,0.6583166154722373,0.791775535295407,0.7714571237564087,50.0058380762736,1.0507056971391042,1.5828348363439242,2.112318808833758,4.74585934082667,-0.014331895764917122,1.1031940799516937,1.1303109942624967,2.219173184968531,1.0130309785405796,0.987839596470197,1.60505597392718,3.6059265454610188,4643.360616048177,2899.799609375,2474.4322489420574,2710.5301615397134,236.09787457784017,0.0,0.0
2025-05-25 03:00:00,237.21931686401368,238.12773348490398,237.9954071044922,237.78081906636555,4.501673849423726,6.634255603949229,10.244061557451884,7.1266636888186135,6.206799650192261,0.9658363660176595,0.6046023016174634,0.7264338915546735,0.724307623008887,50.001367251078285,1.067749493320783,1.5734543124834697,2.4293041706085203,5.070507947603861,0.0025113709891835903,1.2108710949619612,1.5687907463560502,2.7821732158462207,1.0311286196112632,0.9189820577700932,1.642000138759613,3.592110808690389,4648.257222493489,2903.3735880533854,2476.9488118489585,2713.109478759766,236.16061147054037,0.0,0.0
2025-05-25 04:00:00,237.6161434173584,238.38574345906576,238.11010360717773,238.03732922871907,4.4234577457110085,7.124853996435801,9.600281409422557,7.049531038602193,5.567907569805781,0.9655349264542262,0.5547291877369086,0.7709857175747553,0.7270002514123917,50.00745188395182,1.051952363550663,1.6921404401461284,2.286657637357712,5.030750425656636,-0.03277683813745775,1.3751956472794216,1.33781199157238,2.6802308022975923,1.0153906434774398,0.9046816438436508,1.6730246722698212,3.5930969536304476,4653.37705078125,2906.977608235677,2479.7524983723956,2715.975089518229,236.22254905700683,0.0,0.0
2025-05-25 05:00:00,237.65338312784831,238.4047684987386,237.95592829386393,238.00469296773275,4.422193761666616,6.713812712828318,8.84837820927302,6.661461567878723,5.1039006849129995,0.9646648168563843,0.5928198270499706,0.7855566238363584,0.7489563052852949,50.004378128051755,1.0507170235117276,1.6004612118005752,2.106875009338061,4.758053207397461,-0.016612883874525607,1.249358430504799,1.1540674474090338,2.386813006301721,1.0130569532513618,0.9219922592242559,1.58379973868529,3.5188489596048993,4658.250268554688,2910.544748942057,2482.2499064127605,2718.537772623698,236.28783149719237,0.0,0.0
2025-05-25 06:00:00,236.89703865051268,237.88406689961752,237.65848604838052,237.47986348470053,4.561157369613648,6.9696402788162235,10.85970272620519,7.4635001222292585,6.068476142485936,0.9644046579798062,0.5598737346629302,0.739317762106657,0.7163541187842687,49.998045984903975,1.0803079570333163,1.6585251271724701,2.580565169453621,5.319398276011149,0.002150724191839522,1.3411464914679527,1.6202120865384737,2.9635093082984287,1.0410211399197578,0.9048971682786942,1.8103137344121933,3.7562320550282795,4663.314518229166,2914.2265462239584,2484.9368021647138,2721.2863911946615,236.34955075581868,0.0,0.0
2025-05-25 07:00:00,237.18671277364095,238.08649686177571,238.11900736490887,237.79740524291992,4.3111957848072056,6.651868291695913,9.258794820308685,6.74061960776647,5.232470079263051,0.9596941391626994,0.5498796040813129,0.7719506872196992,0.7272721489270528,50.00874265034994,1.022996390859286,1.5849878787994385,2.20955515007178,4.817539387941361,-0.046133598599893334,1.2902127981185914,1.2731503995756308,2.5172296022375424,0.9820976436138154,0.8534447535872459,1.6042644759019216,3.4398068885008493,4668.380257161459,2917.8053588867188,2487.708251953125,2724.1235412597657,236.4152509053548,0.0,0.0
