timestamp,voltaje_L1,voltaje_L2,voltaje_L3,voltaje_LNAvg,intensidad_L1,intensidad_L2,intensidad_L3,intensidad_Avg_total,intensidad_neutral,pf_L1,pf_L2,pf_L3,pf_total,frecuencia,s_L1,s_L2,s_L3,s_total,q_L1,q_L2,q_L3,q_total,p_L1,p_L2,p_L3,p_total,app_en_total,act_en_total,react_en_total,react_en_inflow,react_en_outflow,act_en_inflow,act_en_outlow
2025-05-25 08:00:00,235.64020589192708,236.54806378682454,236.67025349934895,236.2861738840739,3.6577612022558847,5.039157007137934,7.4097266554832455,5.368881571292877,5.689339387416839,0.8497910693287849,0.6157007671892643,0.77945985943079,0.7244187131524086,50.00142300923665,0.8621319676438968,1.1948256398240724,1.7544787089029947,3.811436345179876,-0.2933227381979426,0.789704460829186,0.9017960535517583,1.3981777717980246,0.7392007023096084,0.693400735904773,1.2931856219967206,2.725787052512169,4672.754069010417,2920.9392293294272,2489.7132873535156,2726.307509358724,236.59417877197265,0.0,0.0
2025-05-25 09:00:00,233.400794728597,234.54503173828124,234.42559560139975,234.12380676269532,6.009989458322525,3.079844909906387,4.283343071738879,4.457725795110067,5.727329299847285,0.2632247862949346,0.7238953643788893,0.36195033996676407,0.2583820290203827,50.01202764511108,1.4024169832468032,0.7230481920142968,1.0106760658323766,3.136141236623128,-1.3147089317440988,0.08292980797123164,0.13169597232942276,-1.100083152561759,-0.2740149380483975,-0.44954880730559427,0.31759917282809813,-0.40596458065944413,4676.0951171875,2922.191827392578,2489.917970784505,2727.5048950195314,237.5869322458903,0.0,0.0
2025-05-25 10:00:00,235.22918116251628,236.19063034057618,236.0163246154785,235.81204490661622,8.783538943529129,5.251510394612948,4.709586795171102,6.248212039470673,5.234489524364472,0.37379020064060264,0.7703765547213455,0.3988649511244148,0.45221293717622757,50.017524019877115,2.0656954248746238,1.241625890880823,1.111883711318175,4.419273287057877,-1.8586710343758266,-0.3275878927917802,-0.6533419269525136,-2.8396008666604757,-0.7966594180829513,-0.9763451450504362,-0.21003760795574636,-1.9830421670650442,4679.766870117188,2920.8925618489584,2487.9160990397136,2727.861364746094,239.9453025817871,0.0,0.0
2025-05-25 11:00:00,234.70821952819824,235.88750432332355,235.94915453592935,235.5149606068929,4.384072188536326,2.7208721349636713,4.971505331993103,4.025483202934265,5.8439813931783045,0.13346974949041998,0.13096787413486857,0.5834274751444658,0.2604267701642432,50.02152992884318,1.028292932609717,0.6410006056229274,1.1762860491871834,2.845579566558202,-0.9685398866732915,0.488915888646928,0.4036736903091272,-0.0759503081945392,0.06677782929036763,-0.061166427717660087,0.6280594987173875,0.6336708989304801,4683.581091308593,2920.056223551432,2486.296038818359,2728.5099609375,242.21391563415528,0.0,0.0
2025-05-25 12:00:00,234.78758112589517,235.56359418233237,235.9621243794759,235.43776524861653,3.975008726119995,2.894854497909546,5.721726375818252,4.197196551163992,5.9319491505622866,0.1962156117466899,0.15722055740504096,0.6160019872089227,0.3271684675167004,50.025733439127606,0.9333884646495183,0.6816426314413547,1.337213040391604,2.952244116862615,-0.8522382932404677,0.5106102283267925,0.5444738727524358,0.20284581581751507,0.15928512366178132,0.01299240621189408,0.7643890298902989,0.9366665636499723,4686.442822265625,2920.8560872395833,2486.3076029459635,2729.663602701823,243.35600471496582,0.0,0.0
2025-05-25 13:00:00,234.0615562438965,235.029421488444,235.2697296142578,234.78690134684246,3.3945911804835003,3.9537884453932444,6.148379981517792,4.498919854561488,5.120629415909449,0.5434121380249659,0.36816569889585177,0.7553412951529026,0.5751899907986323,50.0081374168396,0.7942705750465393,0.9311291230221589,1.4457369988163313,3.1711366991202037,-0.5864291968444983,0.8023894981791576,0.6741481604675452,0.8901084586667518,0.43004051769773166,0.32305555964509647,1.0447305098176003,1.7978265980879466,4689.509631347656,2922.2751892089846,2486.938926188151,2731.111895751953,244.17297172546387,0.0,0.0
2025-05-25 14:00:00,234.48261680603028,235.3090721130371,235.5421927134196,235.11129455566407,3.3641365110874175,4.092663874228795,6.48909117380778,4.648630529642105,5.519200992584229,0.629893609136343,0.5040734641253948,0.7457701553901036,0.626590853681167,50.043388239542644,0.7885039741794269,0.9627677236994108,1.5291282733281453,3.2803999642531076,-0.5262993508639435,0.656301221010896,0.7711016261329253,0.9011034911420818,0.49712229892611504,0.44355902473131814,1.0773896356423696,2.0180709461371102,4692.784228515625,2924.1919291178388,2487.9125630696612,2732.7020955403646,244.78951047261555,0.0,0.0
2025-05-25 15:00:00,235.43733228047688,236.36634724934896,236.5154230753581,236.1063680013021,3.422260888417562,3.965814878543218,7.369560960928599,4.919212247927984,5.896148830652237,0.5408513342340787,0.3632843030616641,0.7128350513676802,0.5553340047597886,50.017881361643475,0.8055641035238902,0.9378501323362192,1.7612197572986286,3.504633982976278,-0.580395561705033,0.765948220633436,1.0316158276672165,1.217168487914993,0.4335118107497692,0.30352871008217336,1.1767867475748062,1.9138272494077682,4696.168176269532,2926.228898111979,2488.877616373698,2734.3090189615887,245.43137550354004,0.0,0.0
2025-05-25 16:00:00,236.4823336283366,237.0232468922933,237.06568959554036,236.85709075927736,3.7883594075838727,3.260873140891393,5.463928331931432,4.171053624153137,5.38400507569313,0.2857234013092238,0.20106512170750646,0.6947547189891339,0.4152918084214131,49.97140645980835,0.8964200809597969,0.7735443527499835,1.2972098350524903,2.9671742886304857,-0.7898543727894624,0.6612218699418009,0.5423482201372584,0.4137157168937847,0.2430930754751898,0.13395695995083465,0.855197153488795,1.2322471854587396,4699.322542317708,2927.646765136719,2489.6489990234377,2735.8769307454427,246.22791608174643,0.0,0.0
2025-05-25 17:00:00,236.73903668721516,237.1992478688558,237.40107549031575,237.1131196339925,3.3691973090171814,4.269467366735141,6.317431483666102,4.6520320494969685,5.577327843507131,0.5600195350746314,0.37166982665658,0.7283891759812832,0.5563270007570584,49.99021100997925,0.7972911790013313,1.0141963509221872,1.5004897013306617,3.3119772175947824,-0.56477611468484,0.8755795653909445,0.713409005695333,1.0242124528313676,0.4440039952596029,0.34732642595966656,1.0141191139817238,1.8054495523373286,4702.429553222656,2929.1635559082033,2490.310548909505,2737.3344543457033,247.02390670776367,0.0,0.0
2025-05-25 18:00:00,235.97979456583658,236.55413525899252,236.79630953470866,236.44341328938802,3.7275504092375438,5.338699744145075,8.336970380942027,5.801073549191157,5.7490399857362116,0.8765035450458527,0.5270689517259598,0.7334380686283112,0.682267377525568,49.99630339940389,0.8824787557125091,1.264612407485644,1.974089147647222,4.1211803158124285,-0.24058601983512443,1.0258615729709466,1.1566757778580723,1.9419513415079563,0.7772999902566274,0.6369571976363659,1.3537212977806727,2.7679784735043844,4706.128751627604,2931.4740295410156,2491.7918986002605,2739.2514709472657,247.45952974955242,0.0,0.0
2025-05-25 19:00:00,234.32061042785645,235.19173901875814,235.0803690592448,234.864240137736,3.9651941577593486,6.482473623752594,8.920302097002665,6.455989929040273,5.426583729187647,0.9199182207385699,0.5102685091396173,0.7618787820140521,0.6980835989117622,49.99774163564046,0.9298093135158221,1.5251101677616437,2.0832707871993383,4.538190261522929,-0.1542601827221612,1.2731219405929248,1.2215767489746212,2.3404384925961494,0.8568419670065244,0.7516328697403272,1.5190211325883864,3.127495954434077,4710.478006998698,2934.403125,2493.979071044922,2741.665388997396,247.68628565470377,0.0,0.0
2025-05-25 20:00:00,232.95151443481444,233.8705972035726,234.07485758463542,233.63232231140137,4.351588652531306,6.667817954222361,8.966081253687541,6.661829272905986,5.2331487516562145,0.9525387609998385,0.5732720469435056,0.7725305669009686,0.7342396115263303,49.987572797139485,1.0141396542390189,1.5580605914195378,2.1000927408536274,4.672293009360631,-0.037904734754314,1.2360788842042287,1.1874774095912775,2.3856515516837438,0.9655929669737816,0.8647282004356385,1.5467807392279307,3.3771019001801807,4715.129036458334,2937.700858561198,2496.360068766276,2744.1528869628905,247.79278869628905,0.0,0.0
2025-05-25 21:00:00,233.96845690409342,234.70955136617025,235.06712595621744,234.58171106974285,4.471654339631399,6.563305187225342,9.813243254025776,6.949400929609935,5.889911593993505,0.9603080610434215,0.6468458198010921,0.7428028675417105,0.7465421162545681,49.99806359608968,1.046593120197455,1.5482202192147574,2.3091958572467166,4.9040092090765635,-0.004021706587324523,1.0976868259410064,1.3937214294448494,2.4873865279058616,1.004728799064954,0.9540743465224902,1.6101722101370493,3.568975337346395,4719.829435221354,2941.1845926920573,2498.6674763997394,2746.5201904296873,247.8526512145996,0.0,0.0
2025-05-25 22:00:00,235.86477559407552,236.4398115793864,236.5081906636556,236.27092514038085,4.450874571005503,6.955212012926737,9.443741575876873,6.949942735830943,5.156465454896291,0.9612134695053101,0.5497485441466172,0.7697432855765025,0.7270010898510615,50.00766150156657,1.0484433407584826,1.6460442622502645,2.2338396976391475,4.928327329953512,-0.010248888625452906,1.343347353239854,1.3154131272186835,2.6485115975141524,1.0074435025453568,0.883215128382047,1.6559034128983816,3.546562037865321,4724.847924804688,2944.750002034505,2501.3969116210938,2749.308846028646,247.91187693277996,0.0,0.0
2025-05-25 23:00:00,236.4484572092692,237.03691291809082,236.8995440165202,236.79497172037762,4.426848189036051,7.144504908720652,9.210526311397553,6.927293181419373,5.5415959318478905,0.9613293568293254,0.5353094287216663,0.7510462085405986,0.7096562976638476,50.017792256673175,1.0468128855029741,1.6934601982434592,2.1821140557527543,4.922387190659841,-0.028064162656664827,1.3998969425757726,1.3103868642201026,2.6822196289896967,1.0056300476193427,0.8847471569975217,1.5666813284158707,3.457058521111806,4729.755936686198,2948.2454528808594,2504.028043619792,2752.0001688639322,247.97208251953126,0.0,0.0
2025-05-26 00:00:00,235.36790211995444,236.15338045756022,235.82165145874023,235.78097813924154,4.426143054167429,8.213768136501312,10.700076790650686,7.779995985825857,7.07212836543719,0.9633740862210591,0.6244589212040107,0.7424185353020827,0.7327459588646889,50.003172938028975,1.0420025030771891,1.9410439441601435,2.5261411547660826,5.509187589089076,-0.011083074348668249,1.4762293805678686,1.5389005040749908,3.0040468096733095,1.0037717709938685,1.2015101984143257,1.7973860094944636,4.00266796151797,4734.904305013021,2951.958219401042,2506.7913228352863,2754.8239135742188,248.03252665201822,0.0,0.0
2025-05-26 01:00:00,235.93859418233237,236.49427019755046,236.26374778747558,236.23220354715983,4.539191408952077,7.111257604757944,9.356884908676147,7.002444628874461,4.9426216900348665,0.9626746589938799,0.5461925578614076,0.7733835602800051,0.7293157046039899,49.99272661209106,1.0704830413063366,1.6818437059720357,2.2100819885730743,4.962408721446991,0.0027585901940862484,1.377433611949285,1.2907837055623532,2.6709759056568148,1.0299569273988405,0.8947862739364306,1.6640217463175455,3.588764927784602,4740.229671223959,2955.7840189615886,2509.746057128906,2757.834600830078,248.08847923278807,0.0,0.0
2025-05-26 02:00:00,236.5119483947754,236.91643778483072,236.88467877705892,236.7710211435954,4.400198634465536,6.643834257125855,8.934963456789653,6.659665465354919,4.956803671518961,0.9646628767251968,0.6034134842455388,0.794960463543733,0.7592068220178286,50.00802202224732,1.0400826334953308,1.5772169023752212,2.1167244484027226,4.734023968378703,-0.018699931787947804,1.2177145227789878,1.116465611383319,2.3154801974693933,1.003243973851204,0.9219361717502276,1.630715091029803,3.555895229180654,4745.076883951823,2959.344561767578,2512.2541971842447,2760.401926676432,248.1476961771647,0.0,0.0
2025-05-26 03:00:00,236.6418368021647,237.20763448079427,237.20685183207195,237.01877454121907,4.445648097991944,6.6566140731175745,9.865937964121501,6.989400033156077,5.982529584566752,0.9630352894465128,0.6623871413369974,0.7489406764507294,0.7562072142958641,50.00606606801351,1.0520890673001608,1.5800962875286737,2.3134776085615156,4.9456630428632105,-0.015979761506120346,1.0772912521846592,1.4268159897377093,2.48812749410669,1.0123527139425277,0.9921135574579238,1.6808968474467596,3.6853104611237844,4749.8954386393225,2962.955460611979,2514.615692138672,2762.825799560547,248.2100538889567,0.0,0.0
2025-05-26 04:00:00,236.74528935750325,237.17665227254233,237.11294021606446,237.0116273244222,4.493933347860972,6.635543163617452,9.77377298672994,6.967749873797099,5.175724267959595,0.9633687322338422,0.5913260613878568,0.7942471861839294,0.7564151749014855,50.001921812693276,1.064809430638949,1.5738987863063811,2.317338569959005,4.956046803792318,0.0021079493065675236,1.2274661635359128,1.2206427683432897,2.450216874976953,1.0254015251994133,0.9034389535586039,1.777088365952174,3.7059288720289865,4754.90068766276,2966.681612141927,2517.1588460286457,2765.427838134766,248.2689464569092,0.0,0.0
2025-05-26 05:00:00,236.10666262308757,236.33347333272297,236.2953956604004,236.24517809549968,4.430289296309153,6.936254703998566,9.151130060354868,6.839224704106649,4.962784932057063,0.9620634039243062,0.5693252488970757,0.8106188533206781,0.7525127599636714,49.998333899180096,1.046726118028164,1.640511393547058,2.163425996899605,4.850663471221924,-0.018815592924753804,1.3113661125302314,1.0798529483998816,2.372403471171856,1.006292959054311,0.9131671170393626,1.6944077571233114,3.6138678510983784,4759.797631835938,2970.33818359375,2519.532615152995,2767.8613911946613,248.32874120076497,0.0,0.0
2025-05-26 06:00:00,233.98576825459799,233.65363833109538,234.19590326944987,233.94510498046876,7.407098340988159,5.781643365820249,9.407475340366364,7.532072305679321,5.7883984784285225,0.9335454309980075,0.5779347643256187,0.771191577365001,0.7672367364168167,49.99539149602254,1.7316970517237982,1.3535130431254705,2.2031641294558844,5.288374197483063,0.4668399637254576,1.0331890484318138,1.209472569497302,2.709501578907172,1.5908508434891702,0.7841167032718659,1.6533921360969543,4.028359681367874,4764.763553873698,2974.061492919922,2522.0301615397134,2770.4091186523438,248.37890548706054,0.0,0.0
2025-05-26 07:00:00,236.29137852986653,235.65929616292317,235.75147018432617,235.9007152557373,14.784508577982585,10.438570950428645,11.981724294026693,12.401601246992747,9.684139049053192,0.8458305974801381,0.5444813672453165,0.7741496096054713,0.7460805361469587,49.9928542137146,3.4951568404833475,2.4593748807907105,2.822636409600576,8.777168146769206,1.7995831514398257,1.8842717297375202,1.6408274919415513,5.324682372808456,2.9028652628262837,1.483846385901173,2.1388178706169128,6.525529513756434,4771.198360188802,2978.9029215494793,2525.6258178710937,2774.017588297526,248.39167188008625,0.0,0.0
2025-05-26 08:00:00,234.8476796468099,232.72811279296874,233.33489659627278,233.6368958791097,21.098553371429443,13.985312622785568,15.167971205711364,16.750612433751424,14.06596979300181,0.8172913451989492,0.6652331925928593,0.7377087086439132,0.7549166435996691,50.009864234924315,4.955658773581187,3.265003524720669,3.535875467459361,11.756537731488546,2.660032108426094,2.1971842646598816,2.259534523636103,7.116750905911128,4.041735843817393,2.2807771041989326,2.53700277308623,8.859515690803528,4782.4270711263025,2987.374072265625,2532.4252970377606,2780.8170878092446,248.3916778564453,0.0,0.0
2025-05-26 09:00:00,232.2878002166748,230.75810152689616,232.72175712585448,231.92255299886068,19.162950388590495,11.009271897872289,21.228760242462158,17.13366077343623,11.960171767075856,0.8407989084720612,0.6953027417572836,0.6765278838574886,0.7352133688827356,50.01515391667684,4.450503587722778,2.542865780989329,4.942845267057419,11.93621458609899,2.1929980928699178,1.5156679052238664,3.560436537365119,7.269102591276169,3.7281565090020496,1.7772311384168764,3.2950689494609833,8.800456563631693,4794.357267252604,2996.2237243652344,2539.7633829752604,2788.161413574219,248.3979111989339,0.0,0.0
2025-05-26 10:00:00,231.5904862721761,230.66879577636718,232.1236489613851,231.46097831726075,19.591521231333413,11.111162062486013,27.645822660128275,19.44950181643168,15.379592231909434,0.8351932317018509,0.6049488671744864,0.7623519107699395,0.7575856164097786,50.008639589945474,4.539009618759155,2.564347039659818,6.418817178408305,13.522173877557119,2.2652032546078167,1.8221316798590124,4.039433137575785,8.126768086353938,3.781522771716118,1.6265827996345859,4.872986016670863,10.281091552972793,4806.983382161458,3005.6815287272134,2547.388838704427,2795.798211669922,248.40924046834309,0.0,0.0
2025-05-26 11:00:00,231.32049802144368,231.54688428243,231.96282424926758,231.61006902058918,11.15670815706253,6.8615662117799125,15.196866309642791,11.071713602542877,11.376260979970295,0.8601292227705319,0.5032595046175022,0.7799732089042664,0.7200116763512293,50.020296796162924,2.5806041936079662,1.6083782836794853,3.5260463565588,7.715028862158458,0.8736818525202883,0.9688673698653777,2.0167695696155232,3.859318809832136,2.2197000006834666,0.7075761851544181,2.716641096274058,5.6439172943433125,4817.4228922526045,3013.4848449707033,2553.2759989420574,2801.7391947428387,248.4631374359131,0.0,0.0
2025-05-26 12:00:00,232.16077143351237,231.4503033955892,232.32346776326497,231.97818209330242,12.534345964590708,7.242563394705455,14.74228768348694,11.506399007638295,10.765057281653087,0.8572927102446556,0.5128220200228194,0.7395521106819312,0.7211919116477171,50.146245098114015,2.9138845443725585,1.6786669125159581,3.4340579410394034,8.02660942475001,1.1377881962650767,0.9766490274574607,2.1485645145177843,4.263001728554567,2.491690065463384,0.8803072813898325,2.519681968788306,5.891679313778877,4824.771496582031,3018.8895629882813,2556.839709472656,2805.359521484375,248.51974512736004,0.0,0.0
2025-05-26 13:00:00,235.51387507120768,234.34165484110514,234.9410842895508,234.93220532735188,8.614119267463684,3.9879499971866608,7.512761191527049,6.70494347413381,9.549866938591004,0.8808918640017509,0.4545012708132466,0.6840124713877836,0.5931649246563514,49.98083947499593,2.030082396666209,0.9348747928937277,1.7683402707179388,4.733297431468964,0.49005988901481035,0.23826232580759096,0.8023462620874245,1.5306684657776108,1.787942335009575,-0.10267167897739758,1.2410930287092925,2.926363711555799,4831.517980957031,3023.471795654297,2560.1200154622397,2808.7777852376303,248.65773366292316,0.0,0.0
2025-05-26 14:00:00,234.93311182657877,234.97036883036296,235.26662216186523,235.05670102437338,8.222934595743816,4.073421094814936,7.826605355739593,6.707653677463531,7.3671278615792595,0.9132608070969581,0.4746213278771999,0.7401820937482019,0.6758909016226728,49.97515910466512,1.931802401940028,0.9453309694925944,1.8395776962240538,4.716711070140203,0.42125041111527634,0.5714002539714177,0.7501698078510041,1.7428204516569774,1.7626284713546434,0.18272798695834352,1.357945217937231,3.3033016628275313,4836.314123535156,3026.744036865234,2561.7401143391926,2810.6508666992186,248.91070709228515,0.0,0.0
2025-05-26 15:00:00,236.49784418741862,236.66622111002604,237.4885629018148,236.8842093149821,6.639441744486491,2.9619031667709352,8.963213614622752,6.18818621635437,6.449530883630117,0.9439301535487175,0.2258414268144406,0.7989308729767799,0.7259995679060618,50.01029917399089,1.5677795926729838,0.7002225498358409,2.1281034380197523,4.396105577548345,0.26550982507202814,0.5587033808342918,1.0064135504886509,1.830626750178635,1.4777643303076426,0.05833721868693827,1.6486683001120885,3.18476985792319,4840.857946777343,3029.9948384602862,2563.5757059733073,2812.6234497070313,249.0477242787679,0.0,0.0
2025-05-26 16:00:00,235.60951563517253,234.5735102335612,235.71050923665365,235.29784469604493,5.6009475489457445,3.5845145652691524,6.932950452963511,5.372804192701976,6.703820759057999,0.8228329085977748,0.5221720546794434,0.7333290669135749,0.5499785418932637,50.001911862691244,1.3215784326195716,0.8465287531415622,1.6353226234515508,3.8034298002719877,-0.08104454066293935,-0.010594323003897451,0.40707371338891485,0.31543485110936065,1.1088366728431234,-0.32110679731704295,1.210945987018446,1.9986758649659653,4844.925915527344,3032.623789469401,2564.6050150553388,2814.0499165852866,249.4449026743571,0.0,0.0
2025-05-26 17:00:00,234.84530703226724,234.1325885772705,235.43326873779296,234.8037208557129,6.164689141511917,3.332340018947919,9.185187729199727,6.227405615647634,6.751787040630976,0.9047685317695141,0.299038702249527,0.8181962236762047,0.6995287582278251,49.98168134689331,1.4406885996460914,0.7801547745863596,2.161360607544581,4.382204016049703,0.07538187363922284,0.5102842962214102,0.8896950387434723,1.4753612093937893,1.316163902481397,0.061890460271388274,1.719165886938572,3.097220256924629,4848.925207519531,3035.0200764973956,2565.353165690104,2815.2778564453124,249.92465934753417,0.0,0.0
2025-05-26 18:00:00,234.8367706298828,234.67852172851562,235.89288635253905,235.1360656738281,6.465724182128906,2.2896047830581665,9.734335899353027,6.163221549987793,6.726906490325928,0.9482444167137146,0.32466019392013545,0.8401246070861816,0.8085876703262329,49.97853393554688,1.520450806617737,0.5389180839061737,2.297220325469971,4.356589317321777,0.14856136441230772,0.27987981736660006,1.0146251022815704,1.4430662631988525,1.4418005228042603,0.17566945105791087,1.8946836471557618,3.5121536254882812,4851.2501953125,3036.704296875,2566.24384765625,2816.212353515625,249.96853637695312,0.0,0.0
